Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 84 (num_int -> NUM_INT .)
    FLUTUANTE       reduce using rule 84 (num_int -> NUM_INT .)
    ID              reduce using rule 84 (num_int -> NUM_INT .)
    $end            reduce using rule 84 (num_int -> NUM_INT .)
    FECHA_COLCHETE  reduce using rule 84 (num_int -> NUM_INT .)
    FECHA_PARENTESE reduce using rule 84 (num_int -> NUM_INT .)
    VIRGULA         reduce using rule 84 (num_int -> NUM_INT .)
    FIM             reduce using rule 84 (num_int -> NUM_INT .)
    SE              reduce using rule 84 (num_int -> NUM_INT .)
    REPITA          reduce using rule 84 (num_int -> NUM_INT .)
    LEIA            reduce using rule 84 (num_int -> NUM_INT .)
    ESCREVA         reduce using rule 84 (num_int -> NUM_INT .)
    RETORNA         reduce using rule 84 (num_int -> NUM_INT .)
    ABRE_PARENTESE  reduce using rule 84 (num_int -> NUM_INT .)
    NEGACAO         reduce using rule 84 (num_int -> NUM_INT .)
    NUM_INT         reduce using rule 84 (num_int -> NUM_INT .)
    NUM_FLUT        reduce using rule 84 (num_int -> NUM_INT .)
    NUM_NOTACAO     reduce using rule 84 (num_int -> NUM_INT .)
    ENTAO           reduce using rule 84 (num_int -> NUM_INT .)
    ATE             reduce using rule 84 (num_int -> NUM_INT .)
    SENAO           reduce using rule 84 (num_int -> NUM_INT .)


state 40

    (86) num_notacao -> NUM_NOTACAO .

    MULT            reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    DIVISAO         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    MAIS            reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    MENOS           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    MENOR           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    MAIOR           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    IGUAL           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    DIFERENTE       reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    MENOR_IGUAL     reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    MAIOR_IGUAL     reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    E_LOGICO        reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    OU_LOGICO       reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    error           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    INTEIRO         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    FLUTUANTE       reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    ID              reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    $end            reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    FECHA_COLCHETE  reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    FECHA_PARENTESE reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    VIRGULA         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    FIM             reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    SE              reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    REPITA          reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    LEIA            reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    ESCREVA         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    RETORNA         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    ABRE_PARENTESE  reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    NEGACAO         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    NUM_INT         reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    NUM_FLUT        reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    NUM_NOTACAO     reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    ENTAO           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    ATE             reduce using rule 86 (num_notacao -> NUM_NOTACAO .)
    SENAO           reduce using rule 86 (num_notacao -> NUM_NOTACAO .)


state 41

    (74) fator -> chamada_funcao .

    MULT            reduce using rule 74 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 74 (fator -> chamada_funcao .)
    MAIS            reduce using rule 74 (fator -> chamada_funcao .)
    MENOS           reduce using rule 74 (fator -> chamada_funcao .)
    MENOR           reduce using rule 74 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 74 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 74 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 74 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 74 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 74 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 74 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 74 (fator -> chamada_funcao .)
    error           reduce using rule 74 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 74 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 74 (fator -> chamada_funcao .)
    ID              reduce using rule 74 (fator -> chamada_funcao .)
    $end            reduce using rule 74 (fator -> chamada_funcao .)
    FECHA_COLCHETE  reduce using rule 74 (fator -> chamada_funcao .)
    FECHA_PARENTESE reduce using rule 74 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 74 (fator -> chamada_funcao .)
    FIM             reduce using rule 74 (fator -> chamada_funcao .)
    SE              reduce using rule 74 (fator -> chamada_funcao .)
    REPITA          reduce using rule 74 (fator -> chamada_funcao .)
    LEIA            reduce using rule 74 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 74 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 74 (fator -> chamada_funcao .)
    ABRE_PARENTESE  reduce using rule 74 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 74 (fator -> chamada_funcao .)
    NUM_INT         reduce using rule 74 (fator -> chamada_funcao .)
    NUM_FLUT        reduce using rule 74 (fator -> chamada_funcao .)
    NUM_NOTACAO     reduce using rule 74 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 74 (fator -> chamada_funcao .)
    ATE             reduce using rule 74 (fator -> chamada_funcao .)
    SENAO           reduce using rule 74 (fator -> chamada_funcao .)


state 42

    (76) numero -> num_int .

    MULT            reduce using rule 76 (numero -> num_int .)
    DIVISAO         reduce using rule 76 (numero -> num_int .)
    MAIS            reduce using rule 76 (numero -> num_int .)
    MENOS           reduce using rule 76 (numero -> num_int .)
    MENOR           reduce using rule 76 (numero -> num_int .)
    MAIOR           reduce using rule 76 (numero -> num_int .)
    IGUAL           reduce using rule 76 (numero -> num_int .)
    DIFERENTE       reduce using rule 76 (numero -> num_int .)
    MENOR_IGUAL     reduce using rule 76 (numero -> num_int .)
    MAIOR_IGUAL     reduce using rule 76 (numero -> num_int .)
    E_LOGICO        reduce using rule 76 (numero -> num_int .)
    OU_LOGICO       reduce using rule 76 (numero -> num_int .)
    FECHA_PARENTESE reduce using rule 76 (numero -> num_int .)
    error           reduce using rule 76 (numero -> num_int .)
    INTEIRO         reduce using rule 76 (numero -> num_int .)
    FLUTUANTE       reduce using rule 76 (numero -> num_int .)
    ID              reduce using rule 76 (numero -> num_int .)
    $end            reduce using rule 76 (numero -> num_int .)
    FECHA_COLCHETE  reduce using rule 76 (numero -> num_int .)
    VIRGULA         reduce using rule 76 (numero -> num_int .)
    FIM             reduce using rule 76 (numero -> num_int .)
    SE              reduce using rule 76 (numero -> num_int .)
    REPITA          reduce using rule 76 (numero -> num_int .)
    LEIA            reduce using rule 76 (numero -> num_int .)
    ESCREVA         reduce using rule 76 (numero -> num_int .)
    RETORNA         reduce using rule 76 (numero -> num_int .)
    ABRE_PARENTESE  reduce using rule 76 (numero -> num_int .)
    NEGACAO         reduce using rule 76 (numero -> num_int .)
    NUM_INT         reduce using rule 76 (numero -> num_int .)
    NUM_FLUT        reduce using rule 76 (numero -> num_int .)
    NUM_NOTACAO     reduce using rule 76 (numero -> num_int .)
    ENTAO           reduce using rule 76 (numero -> num_int .)
    ATE             reduce using rule 76 (numero -> num_int .)
    SENAO           reduce using rule 76 (numero -> num_int .)


state 43

    (57) expressao_unaria -> operador_soma . fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (13) var -> . id
    (14) var -> . id indice
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (83) id -> . ID
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 60
    ID              shift and go to state 8
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    num_notacao                    shift and go to state 47
    fator                          shift and go to state 70
    numero                         shift and go to state 38
    num_int                        shift and go to state 42
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    id                             shift and go to state 58
    var                            shift and go to state 71

state 44

    (52) expressao_aditiva -> expressao_multiplicativa .
    (55) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (70) operador_multiplicacao -> . MULT
    (71) operador_multiplicacao -> . DIVISAO

    MAIS            reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MENOS           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    IGUAL           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    DIFERENTE       reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    E_LOGICO        reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ID              reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ABRE_PARENTESE  reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NEGACAO         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_INT         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_FLUT        reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    NUM_NOTACAO     reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    FECHA_PARENTESE reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 52 (expressao_aditiva -> expressao_multiplicativa .)
    MULT            shift and go to state 72
    DIVISAO         shift and go to state 73

    operador_multiplicacao         shift and go to state 74

state 45

    (56) expressao_unaria -> fator .

    MULT            reduce using rule 56 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 56 (expressao_unaria -> fator .)
    MAIS            reduce using rule 56 (expressao_unaria -> fator .)
    MENOS           reduce using rule 56 (expressao_unaria -> fator .)
    MENOR           reduce using rule 56 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 56 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 56 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 56 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 56 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 56 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 56 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 56 (expressao_unaria -> fator .)
    error           reduce using rule 56 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 56 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 56 (expressao_unaria -> fator .)
    ID              reduce using rule 56 (expressao_unaria -> fator .)
    $end            reduce using rule 56 (expressao_unaria -> fator .)
    FECHA_COLCHETE  reduce using rule 56 (expressao_unaria -> fator .)
    FECHA_PARENTESE reduce using rule 56 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 56 (expressao_unaria -> fator .)
    FIM             reduce using rule 56 (expressao_unaria -> fator .)
    SE              reduce using rule 56 (expressao_unaria -> fator .)
    REPITA          reduce using rule 56 (expressao_unaria -> fator .)
    LEIA            reduce using rule 56 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 56 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 56 (expressao_unaria -> fator .)
    ABRE_PARENTESE  reduce using rule 56 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 56 (expressao_unaria -> fator .)
    NUM_INT         reduce using rule 56 (expressao_unaria -> fator .)
    NUM_FLUT        reduce using rule 56 (expressao_unaria -> fator .)
    NUM_NOTACAO     reduce using rule 56 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 56 (expressao_unaria -> fator .)
    ATE             reduce using rule 56 (expressao_unaria -> fator .)
    SENAO           reduce using rule 56 (expressao_unaria -> fator .)


state 46

    (42) atribuicao -> var . ATRIBUICAO expressao
    (73) fator -> var .

    ATRIBUICAO      shift and go to state 24
    MULT            reduce using rule 73 (fator -> var .)
    DIVISAO         reduce using rule 73 (fator -> var .)
    MAIS            reduce using rule 73 (fator -> var .)
    MENOS           reduce using rule 73 (fator -> var .)
    MENOR           reduce using rule 73 (fator -> var .)
    MAIOR           reduce using rule 73 (fator -> var .)
    IGUAL           reduce using rule 73 (fator -> var .)
    DIFERENTE       reduce using rule 73 (fator -> var .)
    MENOR_IGUAL     reduce using rule 73 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 73 (fator -> var .)
    E_LOGICO        reduce using rule 73 (fator -> var .)
    OU_LOGICO       reduce using rule 73 (fator -> var .)
    FIM             reduce using rule 73 (fator -> var .)
    error           reduce using rule 73 (fator -> var .)
    SE              reduce using rule 73 (fator -> var .)
    REPITA          reduce using rule 73 (fator -> var .)
    LEIA            reduce using rule 73 (fator -> var .)
    ESCREVA         reduce using rule 73 (fator -> var .)
    RETORNA         reduce using rule 73 (fator -> var .)
    INTEIRO         reduce using rule 73 (fator -> var .)
    FLUTUANTE       reduce using rule 73 (fator -> var .)
    ID              reduce using rule 73 (fator -> var .)
    ABRE_PARENTESE  reduce using rule 73 (fator -> var .)
    NEGACAO         reduce using rule 73 (fator -> var .)
    NUM_INT         reduce using rule 73 (fator -> var .)
    NUM_FLUT        reduce using rule 73 (fator -> var .)
    NUM_NOTACAO     reduce using rule 73 (fator -> var .)
    ATE             reduce using rule 73 (fator -> var .)
    SENAO           reduce using rule 73 (fator -> var .)
    FECHA_PARENTESE reduce using rule 73 (fator -> var .)
    VIRGULA         reduce using rule 73 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 73 (fator -> var .)
    ENTAO           reduce using rule 73 (fator -> var .)
    $end            reduce using rule 73 (fator -> var .)


state 47

    (78) numero -> num_notacao .

    MULT            reduce using rule 78 (numero -> num_notacao .)
    DIVISAO         reduce using rule 78 (numero -> num_notacao .)
    MAIS            reduce using rule 78 (numero -> num_notacao .)
    MENOS           reduce using rule 78 (numero -> num_notacao .)
    MENOR           reduce using rule 78 (numero -> num_notacao .)
    MAIOR           reduce using rule 78 (numero -> num_notacao .)
    IGUAL           reduce using rule 78 (numero -> num_notacao .)
    DIFERENTE       reduce using rule 78 (numero -> num_notacao .)
    MENOR_IGUAL     reduce using rule 78 (numero -> num_notacao .)
    MAIOR_IGUAL     reduce using rule 78 (numero -> num_notacao .)
    E_LOGICO        reduce using rule 78 (numero -> num_notacao .)
    OU_LOGICO       reduce using rule 78 (numero -> num_notacao .)
    FECHA_PARENTESE reduce using rule 78 (numero -> num_notacao .)
    error           reduce using rule 78 (numero -> num_notacao .)
    INTEIRO         reduce using rule 78 (numero -> num_notacao .)
    FLUTUANTE       reduce using rule 78 (numero -> num_notacao .)
    ID              reduce using rule 78 (numero -> num_notacao .)
    $end            reduce using rule 78 (numero -> num_notacao .)
    FECHA_COLCHETE  reduce using rule 78 (numero -> num_notacao .)
    VIRGULA         reduce using rule 78 (numero -> num_notacao .)
    FIM             reduce using rule 78 (numero -> num_notacao .)
    SE              reduce using rule 78 (numero -> num_notacao .)
    REPITA          reduce using rule 78 (numero -> num_notacao .)
    LEIA            reduce using rule 78 (numero -> num_notacao .)
    ESCREVA         reduce using rule 78 (numero -> num_notacao .)
    RETORNA         reduce using rule 78 (numero -> num_notacao .)
    ABRE_PARENTESE  reduce using rule 78 (numero -> num_notacao .)
    NEGACAO         reduce using rule 78 (numero -> num_notacao .)
    NUM_INT         reduce using rule 78 (numero -> num_notacao .)
    NUM_FLUT        reduce using rule 78 (numero -> num_notacao .)
    NUM_NOTACAO     reduce using rule 78 (numero -> num_notacao .)
    ENTAO           reduce using rule 78 (numero -> num_notacao .)
    ATE             reduce using rule 78 (numero -> num_notacao .)
    SENAO           reduce using rule 78 (numero -> num_notacao .)


state 48

    (65) operador_soma -> MAIS .

    ABRE_PARENTESE  reduce using rule 65 (operador_soma -> MAIS .)
    ID              reduce using rule 65 (operador_soma -> MAIS .)
    NUM_INT         reduce using rule 65 (operador_soma -> MAIS .)
    NUM_FLUT        reduce using rule 65 (operador_soma -> MAIS .)
    NUM_NOTACAO     reduce using rule 65 (operador_soma -> MAIS .)
    MAIS            reduce using rule 65 (operador_soma -> MAIS .)
    MENOS           reduce using rule 65 (operador_soma -> MAIS .)
    NEGACAO         reduce using rule 65 (operador_soma -> MAIS .)


state 49

    (77) numero -> num_flut .

    MULT            reduce using rule 77 (numero -> num_flut .)
    DIVISAO         reduce using rule 77 (numero -> num_flut .)
    MAIS            reduce using rule 77 (numero -> num_flut .)
    MENOS           reduce using rule 77 (numero -> num_flut .)
    MENOR           reduce using rule 77 (numero -> num_flut .)
    MAIOR           reduce using rule 77 (numero -> num_flut .)
    IGUAL           reduce using rule 77 (numero -> num_flut .)
    DIFERENTE       reduce using rule 77 (numero -> num_flut .)
    MENOR_IGUAL     reduce using rule 77 (numero -> num_flut .)
    MAIOR_IGUAL     reduce using rule 77 (numero -> num_flut .)
    E_LOGICO        reduce using rule 77 (numero -> num_flut .)
    OU_LOGICO       reduce using rule 77 (numero -> num_flut .)
    FECHA_PARENTESE reduce using rule 77 (numero -> num_flut .)
    error           reduce using rule 77 (numero -> num_flut .)
    INTEIRO         reduce using rule 77 (numero -> num_flut .)
    FLUTUANTE       reduce using rule 77 (numero -> num_flut .)
    ID              reduce using rule 77 (numero -> num_flut .)
    $end            reduce using rule 77 (numero -> num_flut .)
    FECHA_COLCHETE  reduce using rule 77 (numero -> num_flut .)
    VIRGULA         reduce using rule 77 (numero -> num_flut .)
    FIM             reduce using rule 77 (numero -> num_flut .)
    SE              reduce using rule 77 (numero -> num_flut .)
    REPITA          reduce using rule 77 (numero -> num_flut .)
    LEIA            reduce using rule 77 (numero -> num_flut .)
    ESCREVA         reduce using rule 77 (numero -> num_flut .)
    RETORNA         reduce using rule 77 (numero -> num_flut .)
    ABRE_PARENTESE  reduce using rule 77 (numero -> num_flut .)
    NEGACAO         reduce using rule 77 (numero -> num_flut .)
    NUM_INT         reduce using rule 77 (numero -> num_flut .)
    NUM_FLUT        reduce using rule 77 (numero -> num_flut .)
    NUM_NOTACAO     reduce using rule 77 (numero -> num_flut .)
    ENTAO           reduce using rule 77 (numero -> num_flut .)
    ATE             reduce using rule 77 (numero -> num_flut .)
    SENAO           reduce using rule 77 (numero -> num_flut .)


state 50

    (42) atribuicao -> var ATRIBUICAO expressao .

    FIM             reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PARENTESE  reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    MAIS            reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    MENOS           reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INT         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_FLUT        reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO     reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COLCHETE  reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PARENTESE reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 42 (atribuicao -> var ATRIBUICAO expressao .)


state 51

    (69) operador_negacao -> NEGACAO .

    ABRE_PARENTESE  reduce using rule 69 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 69 (operador_negacao -> NEGACAO .)
    NUM_INT         reduce using rule 69 (operador_negacao -> NEGACAO .)
    NUM_FLUT        reduce using rule 69 (operador_negacao -> NEGACAO .)
    NUM_NOTACAO     reduce using rule 69 (operador_negacao -> NEGACAO .)


state 52

    (85) num_flut -> NUM_FLUT .

    MULT            reduce using rule 85 (num_flut -> NUM_FLUT .)
    DIVISAO         reduce using rule 85 (num_flut -> NUM_FLUT .)
    MAIS            reduce using rule 85 (num_flut -> NUM_FLUT .)
    MENOS           reduce using rule 85 (num_flut -> NUM_FLUT .)
    MENOR           reduce using rule 85 (num_flut -> NUM_FLUT .)
    MAIOR           reduce using rule 85 (num_flut -> NUM_FLUT .)
    IGUAL           reduce using rule 85 (num_flut -> NUM_FLUT .)
    DIFERENTE       reduce using rule 85 (num_flut -> NUM_FLUT .)
    MENOR_IGUAL     reduce using rule 85 (num_flut -> NUM_FLUT .)
    MAIOR_IGUAL     reduce using rule 85 (num_flut -> NUM_FLUT .)
    E_LOGICO        reduce using rule 85 (num_flut -> NUM_FLUT .)
    OU_LOGICO       reduce using rule 85 (num_flut -> NUM_FLUT .)
    FECHA_COLCHETE  reduce using rule 85 (num_flut -> NUM_FLUT .)
    FECHA_PARENTESE reduce using rule 85 (num_flut -> NUM_FLUT .)
    VIRGULA         reduce using rule 85 (num_flut -> NUM_FLUT .)
    FIM             reduce using rule 85 (num_flut -> NUM_FLUT .)
    error           reduce using rule 85 (num_flut -> NUM_FLUT .)
    SE              reduce using rule 85 (num_flut -> NUM_FLUT .)
    REPITA          reduce using rule 85 (num_flut -> NUM_FLUT .)
    LEIA            reduce using rule 85 (num_flut -> NUM_FLUT .)
    ESCREVA         reduce using rule 85 (num_flut -> NUM_FLUT .)
    RETORNA         reduce using rule 85 (num_flut -> NUM_FLUT .)
    INTEIRO         reduce using rule 85 (num_flut -> NUM_FLUT .)
    FLUTUANTE       reduce using rule 85 (num_flut -> NUM_FLUT .)
    ID              reduce using rule 85 (num_flut -> NUM_FLUT .)
    ABRE_PARENTESE  reduce using rule 85 (num_flut -> NUM_FLUT .)
    NEGACAO         reduce using rule 85 (num_flut -> NUM_FLUT .)
    NUM_INT         reduce using rule 85 (num_flut -> NUM_FLUT .)
    NUM_FLUT        reduce using rule 85 (num_flut -> NUM_FLUT .)
    NUM_NOTACAO     reduce using rule 85 (num_flut -> NUM_FLUT .)
    $end            reduce using rule 85 (num_flut -> NUM_FLUT .)
    ENTAO           reduce using rule 85 (num_flut -> NUM_FLUT .)
    ATE             reduce using rule 85 (num_flut -> NUM_FLUT .)
    SENAO           reduce using rule 85 (num_flut -> NUM_FLUT .)


state 53

    (58) expressao_unaria -> operador_negacao . fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (13) var -> . id
    (14) var -> . id indice
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (83) id -> . ID
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 60
    ID              shift and go to state 8
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    num_notacao                    shift and go to state 47
    fator                          shift and go to state 75
    numero                         shift and go to state 38
    num_int                        shift and go to state 42
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    id                             shift and go to state 58
    var                            shift and go to state 71

state 54

    (50) expressao_simples -> expressao_aditiva .
    (53) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS

  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MENOR           reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    FECHA_COLCHETE  reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    error           reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 50 (expressao_simples -> expressao_aditiva .)
